Date,USD_INR,EUR_INR,JPY_INR,GBP_INR
,USDINR=X,EURINR=X,JPYINR=X,GBPINR=X
2024-10-28,84.10199737548828,90.00430297851562,0.547111988067627,108.98404693603516
2024-10-29,84.10279846191406,90.88800048828125,0.5485619902610779,109.06298828125
2024-10-30,84.08930206298828,90.9010009765625,0.5481380224227905,109.42176818847656
2024-10-31,84.08910369873047,91.2229995727539,0.5481979846954346,108.96691131591797
2024-11-01,84.09149932861328,93.75499725341797,0.5668240189552307,108.44429779052734
2024-11-04,84.13359832763672,90.40599822998047,0.5432159900665283,108.69771575927734
2024-11-05,84.15249633789062,91.41200256347656,0.5520780086517334,109.00897979736328
2024-11-06,84.11630249023438,91.89099884033203,0.5548520088195801,109.67581939697266
2024-11-07,84.2511978149414,90.3270034790039,0.5452499985694885,108.5361557006836
2024-11-08,84.306396484375,90.9229965209961,0.5498470067977905,109.47955322265625
2024-11-11,84.38289642333984,90.37999725341797,0.5495619773864746,109.06918334960938
2024-11-12,84.39649963378906,89.87799835205078,0.5486419796943665,108.6884536743164
2024-11-13,84.39530181884766,89.52999877929688,0.5453159809112549,107.52766418457031
2024-11-14,84.4229965209961,89.10199737548828,0.5425410270690918,107.31088256835938
2024-11-15,84.47380065917969,89.19999694824219,0.5408989787101746,106.9813461303711
2024-11-18,84.47750091552734,88.88200378417969,0.5398659706115723,106.59762573242188
2024-11-19,84.39849853515625,89.35099792480469,0.5453600287437439,107.00051879882812
2024-11-20,84.39759826660156,89.47000122070312,0.5451800227165222,107.12621307373047
2024-11-21,84.38310241699219,88.90299987792969,0.5428709983825684,106.7588882446289
2024-11-22,84.48829650878906,88.38999938964844,0.5476120114326477,106.36869812011719
2024-11-25,84.43599700927734,87.89199829101562,0.5390710234642029,105.79850769042969
2024-11-26,84.37750244140625,87.927001953125,0.5453600287437439,106.0505142211914
2024-11-27,84.33910369873047,88.39800262451172,0.550482988357544,106.03902435302734
2024-11-28,84.42030334472656,89.08899688720703,0.5573740005493164,107.15254211425781
2024-11-29,84.47160339355469,89.13500213623047,0.5582169890403748,107.23082733154297
2024-12-02,84.55699920654297,89.36699676513672,0.5574790239334106,107.70447540283203
2024-12-03,84.73709869384766,88.9020004272461,0.5658479928970337,107.25425720214844
2024-12-04,84.68309783935547,88.92400360107422,0.565438985824585,107.31397247314453
2024-12-05,84.70700073242188,88.96399688720703,0.5620179772377014,107.58561706542969
2024-12-06,84.68379974365234,89.56300354003906,0.5633479952812195,108.05602264404297
2024-12-09,84.66600036621094,88.65699768066406,0.5587180256843567,107.81975555419922
2024-12-10,84.84729766845703,89.4749984741211,0.5598819851875305,108.15021514892578
2024-12-11,84.8740005493164,89.31199645996094,0.5586289763450623,108.47210693359375
2024-12-12,84.85710144042969,89.06199645996094,0.5566809773445129,108.20877075195312
2024-12-13,84.83920288085938,88.77300262451172,0.5557249784469604,107.54764556884766
2024-12-16,84.802001953125,87.90699768066406,0.5437300205230713,107.0498046875
2024-12-17,84.91729736328125,89.22599792480469,0.5505130290985107,107.7947998046875
2024-12-18,84.91539764404297,89.0270004272461,0.5524809956550598,107.95914459228516
2024-12-19,85.16549682617188,87.78500366210938,0.5482929944992065,106.92133331298828
2024-12-20,85.27940368652344,88.12799835205078,0.5393369793891907,106.60444641113281
2024-12-23,84.94499969482422,88.48100280761719,0.5351409912109375,106.73936462402344
2024-12-24,85.0988998413086,88.46700286865234,0.5410490036010742,106.67675018310547
2024-12-25,85.18150329589844,88.48500061035156,0.5414940118789673,106.82254028320312
2024-12-26,85.41339874267578,88.49099731445312,0.5395740270614624,107.00991821289062
2024-12-27,85.26090240478516,88.49099731445312,0.5379589796066284,106.77900695800781
2024-12-30,85.38600158691406,88.30999755859375,0.5402830243110657,107.34728240966797
2024-12-31,85.7865982055664,88.89199829101562,0.5440160036087036,107.63943481445312
2025-01-02,85.78569793701172,88.49099731445312,0.5440160036087036,107.35687255859375
2025-01-03,85.80400085449219,88.0199966430664,0.5447559952735901,106.20602416992188
2025-01-06,85.75900268554688,87.36399841308594,0.5448070168495178,106.53840637207031
2025-01-07,85.68070220947266,88.9219970703125,0.5428360104560852,107.2006607055664
2025-01-08,85.80650329589844,88.677001953125,0.5417850017547607,107.26012420654297
2025-01-09,85.90750122070312,88.5260009765625,0.5424720048904419,106.18473052978516
2025-01-10,85.91999816894531,88.38999938964844,0.5430499911308289,105.70246124267578
2025-01-13,86.18800354003906,88.20500183105469,0.5455170273780823,105.22016143798828
2025-01-14,86.65059661865234,88.86799621582031,0.5501199960708618,106.14251708984375
2025-01-15,86.535400390625,89.0989990234375,0.5470209717750549,105.652099609375
2025-01-16,86.43099975585938,88.90799713134766,0.5526459813117981,106.01118469238281
2025-01-17,86.6061019897461,89.14099884033203,0.5569750070571899,105.95243072509766
2025-01-20,86.56900024414062,88.21099853515625,0.5477449893951416,105.34148406982422
2025-01-21,86.21109771728516,89.75700378417969,0.5548880100250244,106.27042388916016
2025-01-22,86.45189666748047,89.87999725341797,0.5545380115509033,106.71574401855469
2025-01-23,86.47270202636719,89.91999816894531,0.5522540211677551,106.45352172851562
2025-01-24,86.44020080566406,89.9540023803711,0.5532240271568298,106.92897033691406
2025-01-27,86.2030029296875,89.4000015258789,0.5451390147209167,107.62013244628906
2025-01-28,86.46839904785156,90.1259994506836,0.5569570064544678,108.00194549560547
2025-01-29,86.58460235595703,90.21399688720703,0.5559309720993042,107.71817779541016
2025-01-30,86.6406021118164,90.23899841308594,0.5578830242156982,107.92411804199219
2025-01-31,86.64700317382812,89.91999816894531,0.5611900091171265,107.60710906982422
2025-02-03,86.55400085449219,89.61299896240234,0.5616880059242249,107.27069854736328
2025-02-04,86.94339752197266,89.73300170898438,0.5596160292625427,108.1537857055664
2025-02-05,87.13009643554688,90.2979965209961,0.5647169947624207,108.68211364746094
2025-02-06,87.33409881591797,90.75299835205078,0.5718240141868591,109.18740844726562
